a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.28";s:10:"yiiVersion";s:6:"1.1.15";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.15";s:4:"name";s:18:"My Web Application";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.28";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:9:{s:4:"Host";s:5:"apple";s:10:"User-Agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";s:6:"Accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:7:"Referer";s:20:"http://apple/post/10";s:10:"Connection";s:10:"keep-alive";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:14:"Content-Length";s:3:"123";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:9:"text/html";}s:5:"route";s:9:"post/view";s:6:"action";s:28:"PostController::actionView()";s:12:"actionParams";a:1:{s:2:"id";s:2:"10";}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:5:"apple";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:20:"http://apple/post/10";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"123";s:4:"PATH";s:419:"C:\OpenServer\modules\php\PHP-5.3\ext;C:\OpenServer\modules\php\PHP-5.3\pear;C:\OpenServer\modules\php\PHP-5.3\pear\bin;C:\OpenServer\modules\imagemagick;C:\OpenServer\modules\php\PHP-5.3;C:\OpenServer\modules\database\MySQL-5.5\bin;C:\OpenServer\modules\http\Apache-2.2\bin;C:\OpenServer\modules\http\Apache-2.2;C:\OpenServer\modules\wget\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.2.27 (Win32)";s:11:"SERVER_NAME";s:5:"apple";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"C:/OpenServer/domains/apple";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:37:"C:/OpenServer/domains/apple/index.php";s:11:"REMOTE_PORT";s:5:"60066";s:12:"REDIRECT_URL";s:8:"/post/10";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:8:"/post/10";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1432124598;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:1:{s:2:"id";s:2:"10";}s:4:"POST";a:2:{s:7:"Comment";a:3:{s:6:"author";s:0:"";s:5:"email";s:0:"";s:4:"text";s:5:"dasda";}s:3:"yt0";s:18:"Отправить";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in C:\OpenServer\domains\apple\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1432124598.1094019412994384765625;}i:1;a:4:{i:0;s:324:"Loading "log" application component
in C:\OpenServer\domains\apple\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.20567798614501953125;}i:17;a:4:{i:0;s:279:"Querying SQL: SELECT COUNT(DISTINCT `t`.`id`) FROM `tbl_comment` `t`  LEFT OUTER JOIN `tbl_post` `post` ON (`t`.`post_id`=`post`.`id`)  WHERE (t.post_id=10)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (82)
in C:\OpenServer\domains\apple\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2068660259246826171875;}i:18;a:4:{i:0;s:140:"Comment.findAll()
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (88)
in C:\OpenServer\domains\apple\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.209455013275146484375;}i:19;a:4:{i:0;s:666:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`post_id` AS `t0_c1`, `t`.`author` AS `t0_c2`, `t`.`email` AS `t0_c3`, `t`.`text` AS `t0_c4`, `t`.`create_time` AS `t0_c5`, `t`.`update_time` AS `t0_c6`, `post`.`id` AS `t1_c0`, `post`.`author` AS `t1_c1`, `post`.`title` AS `t1_c2`, `post`.`text` AS `t1_c3`, `post`.`create_time` AS `t1_c4`, `post`.`update_time` AS `t1_c5`, `post`.`image` AS `t1_c6` FROM `tbl_comment` `t`  LEFT OUTER JOIN `tbl_post` `post` ON (`t`.`post_id`=`post`.`id`)  WHERE (t.post_id=10) ORDER BY t.create_time DESC LIMIT 5
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (88)
in C:\OpenServer\domains\apple\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.211750030517578125;}i:20;a:4:{i:0;s:223:"Comment.count()
in C:\OpenServer\domains\apple\protected\models\Comment.php (63)
in C:\OpenServer\domains\apple\protected\views\post\view.php (15)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.2142050266265869140625;}i:21;a:4:{i:0;s:231:"Comment.count() eagerly
in C:\OpenServer\domains\apple\protected\models\Comment.php (63)
in C:\OpenServer\domains\apple\protected\views\post\view.php (15)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.21654510498046875;}i:22;a:4:{i:0;s:362:"Querying SQL: SELECT COUNT(DISTINCT `t`.`id`) FROM `tbl_comment` `t`  LEFT OUTER JOIN `tbl_post` `post` ON (`t`.`post_id`=`post`.`id`)  WHERE (post.id=10)
in C:\OpenServer\domains\apple\protected\models\Comment.php (63)
in C:\OpenServer\domains\apple\protected\views\post\view.php (15)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.21870708465576171875;}i:23;a:4:{i:0;s:217:"Tag.findAll()
in C:\OpenServer\domains\apple\protected\models\Tag.php (70)
in C:\OpenServer\domains\apple\protected\views\post\view.php (17)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.2202351093292236328125;}i:24;a:4:{i:0;s:250:"Querying SQL: SHOW FULL COLUMNS FROM `tbl_tag`
in C:\OpenServer\domains\apple\protected\models\Tag.php (70)
in C:\OpenServer\domains\apple\protected\views\post\view.php (17)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2208459377288818359375;}i:25;a:4:{i:0;s:245:"Querying SQL: SHOW CREATE TABLE `tbl_tag`
in C:\OpenServer\domains\apple\protected\models\Tag.php (70)
in C:\OpenServer\domains\apple\protected\views\post\view.php (17)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2251589298248291015625;}i:26;a:4:{i:0;s:255:"Querying SQL: SHOW FULL COLUMNS FROM `tbl_post_tag`
in C:\OpenServer\domains\apple\protected\models\Tag.php (70)
in C:\OpenServer\domains\apple\protected\views\post\view.php (17)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2326450347900390625;}i:27;a:4:{i:0;s:250:"Querying SQL: SHOW CREATE TABLE `tbl_post_tag`
in C:\OpenServer\domains\apple\protected\models\Tag.php (70)
in C:\OpenServer\domains\apple\protected\views\post\view.php (17)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2363460063934326171875;}i:28;a:4:{i:0;s:701:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`title` AS `t0_c1`, `t`.`frequency` AS `t0_c2`, `posts`.`id` AS `t1_c0`, `posts`.`author` AS `t1_c1`, `posts`.`title` AS `t1_c2`, `posts`.`text` AS `t1_c3`, `posts`.`create_time` AS `t1_c4`, `posts`.`update_time` AS `t1_c5`, `posts`.`image` AS `t1_c6` FROM `tbl_tag` `t`  LEFT OUTER JOIN `tbl_post_tag` `posts_posts` ON (`t`.`id`=`posts_posts`.`id_tag`) LEFT OUTER JOIN `tbl_post` `posts` ON (`posts`.`id`=`posts_posts`.`id_post`)  WHERE (posts.id=10)
in C:\OpenServer\domains\apple\protected\models\Tag.php (70)
in C:\OpenServer\domains\apple\protected\views\post\view.php (17)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2375109195709228515625;}i:29;a:4:{i:0;s:234:"Loading "widgetFactory" application component
in C:\OpenServer\domains\apple\protected\views\post\view.php (61)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)
in C:\OpenServer\domains\apple\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1432124599.2388041019439697265625;}i:30;a:4:{i:0;s:218:"Tag.findAll()
in C:\OpenServer\domains\apple\protected\models\Tag.php (85)
in C:\OpenServer\domains\apple\protected\views\post\view.php (116)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.2477829456329345703125;}i:31;a:4:{i:0;s:278:"Querying SQL: SELECT * FROM `tbl_tag` `t` ORDER BY frequency DESC LIMIT 3
in C:\OpenServer\domains\apple\protected\models\Tag.php (85)
in C:\OpenServer\domains\apple\protected\views\post\view.php (116)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2486150264739990234375;}i:32;a:4:{i:0;s:220:"Post.findAll()
in C:\OpenServer\domains\apple\protected\models\Post.php (99)
in C:\OpenServer\domains\apple\protected\views\post\view.php (123)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.2520439624786376953125;}i:33;a:4:{i:0;s:706:"Querying SQL: SELECT `t`.`title` AS `t0_c2`, `t`.`text` AS `t0_c3`, count(comments.id) as countComments, `t`.`id` AS `t0_c0`, `comments`.`id` AS `t1_c0`, `comments`.`post_id` AS `t1_c1`, `comments`.`author` AS `t1_c2`, `comments`.`email` AS `t1_c3`, `comments`.`text` AS `t1_c4`, `comments`.`create_time` AS `t1_c5`, `comments`.`update_time` AS `t1_c6` FROM `tbl_post` `t`  LEFT OUTER JOIN `tbl_comment` `comments` ON (`comments`.`post_id`=`t`.`id`)  GROUP BY t.id ORDER BY countComments DESC LIMIT 5
in C:\OpenServer\domains\apple\protected\models\Post.php (99)
in C:\OpenServer\domains\apple\protected\views\post\view.php (123)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2566089630126953125;}i:34;a:4:{i:0;s:223:"Menu.findAll()
in C:\OpenServer\domains\apple\protected\models\Menu.php (62)
in C:\OpenServer\domains\apple\protected\views\layouts\main.php (113)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1432124599.269279003143310546875;}i:35;a:4:{i:0;s:256:"Querying SQL: SHOW FULL COLUMNS FROM `tbl_menu`
in C:\OpenServer\domains\apple\protected\models\Menu.php (62)
in C:\OpenServer\domains\apple\protected\views\layouts\main.php (113)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2699120044708251953125;}i:36;a:4:{i:0;s:251:"Querying SQL: SHOW CREATE TABLE `tbl_menu`
in C:\OpenServer\domains\apple\protected\models\Menu.php (62)
in C:\OpenServer\domains\apple\protected\views\layouts\main.php (113)
in C:\OpenServer\domains\apple\protected\controllers\PostController.php (96)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1432124599.2739040851593017578125;}i:37;a:4:{i:0;s:251:"Querying SQL: SELECT * FROM `tbl_menu` `t`
in C:\OpenServer\domains\apple\protected\models\Menu.php (62)
in C:\OpenServer\domains\apple\protected\views\layouts\main.php (113)
